id,name,start,dist,up,down,end,type,surface,map,deprecated,neighborhoods,coarse_neighborhoods,start_neighborhood,end_neighborhood,transit
cse-portage-sculpture-locks-loop,"CSE, Portage Bay, Sculpture Park, Locks Loop",CSE,17.1,870,,CSE,Loop,,https://onthegomap.com/s/8l1h07jc,,University of Washington;South Lake Union;West Woodland;Portage Bay;Interbay;Southeast Magnolia;Ballard;Wallingford;Lawton Park;Eastlake;Belltown;University District;Lower Queen Anne;Fremont;Montlake,North Central;Cascade;Downtown;Interbay;Capitol Hill;Ballard;Queen Anne;Magnolia;University District,University of Washington,University of Washington,
cse-lwb-seward-ob,"OB: CSE, LWB, Seward",CSE,17.6,1060,,CSE,OB,,https://onthegomap.com/s/h7l0d3ht,,University of Washington;Stevens;Seward Park;Madison Park;Mount Baker;Madrona;Leschi;Montlake;Harrison/Denny-Blaine,Seward Park;Capitol Hill;University District;Central Area;Rainier Valley,University of Washington,University of Washington,
cse-520-ckc-sammamish-river-marymoor,"CSE, 520, CKC, Sammamish River, Marymoor",CSE,17.9,830,,Marymoor,P2P,,https://onthegomap.com/s/edss2jn5,,University of Washington;Montlake,University District;Capitol Hill,University of Washington,Montlake,
cse-lwb-seward-loop-ob,"OB: CSE, LWB, Seward Loop",CSE,20.0,1150,,CSE,OB,,https://onthegomap.com/s/o6107999,,University of Washington;Stevens;Seward Park;Madison Park;Mount Baker;Madrona;Leschi;Montlake;Harrison/Denny-Blaine,Seward Park;Capitol Hill;University District;Central Area;Rainier Valley,University of Washington,University of Washington,
cse-520-mercer-slough-i90-lwb-arb-loop,"CSE, 520, Mercer Slough, I90 Trail, LWB, Arboretum Loop",CSE,20.7,1600,,CSE,Loop,,https://onthegomap.com/s/86vj3afv,,University of Washington;Stevens;Madison Park;Mount Baker;Madrona;Leschi;Montlake;Harrison/Denny-Blaine,University District;Central Area;Capitol Hill;Rainier Valley,University of Washington,University of Washington,
cse-520-eastrail-mercer-slough-i90-lwb-arb-loop,"CSE, 520, Eastrail, Mercer Slough, I90 Trail, LWB, Arboretum Loop",CSE,22.4,1700,,CSE,Loop,,https://onthegomap.com/s/24dhlgat,,University of Washington;Stevens;Madison Park;Mount Baker;Madrona;Leschi;Montlake;Harrison/Denny-Blaine,University District;Central Area;Capitol Hill;Rainier Valley,University of Washington,University of Washington,
green-lake-ravenna-calvary-cemetery-ob,"OB: Green Lake, Ravenna, Calvary Cemetery",GasWorks,5.4,510,,GasWorks,OB,,https://onthegomap.com/s/4hanjvch,,Roosevelt;Ravenna;Green Lake,Northeast;North Central,Green Lake,Green Lake,
gas-works-ballard-bridge-ship-canal-loop,"Gas Works, Ballard Bridge, Ship Canal Loop",GasWorks,5.5,209,,GasWorks,Loop,,https://onthegomap.com/s/bc36dol4,,North Queen Anne;Fremont;West Woodland;Wallingford,Queen Anne;North Central;Ballard,Wallingford,Wallingford,
gas-works-green-lake-ob,"OB: Gas Works, Green Lake Community Center",GasWorks,6.0,357,,GasWorks,OB,,https://onthegomap.com/s/trfuphnl,,Phinney Ridge;Fremont;Green Lake;Wallingford,North Central,Wallingford,Wallingford,
gas-works-lake-union-loop,"Gas Works, Lake Union Loop",GasWorks,6.3,303,,GasWorks,Loop,,https://onthegomap.com/s/oepno6ud,,South Lake Union;Westlake;Eastlake;East Queen Anne;Wallingford;University District;Fremont,Cascade;University District;Queen Anne;North Central,Wallingford,Wallingford,
gas-works-around-green-lake-ob,"OB: Gas Works, Green Lake Loop",GasWorks,6.9,390,,GasWorks,OB,,https://onthegomap.com/s/dg4pkip4,,Phinney Ridge;Fremont;Green Lake;Wallingford,North Central,Wallingford,Wallingford,
gas-works-locks-salmon-bay-loop,"Gas Works, Locks, Salmon Bay Loop",GasWorks,8.0,250,,GasWorks,Loop,,https://onthegomap.com/s/4fpqkgfr,,West Woodland;Interbay;North Queen Anne;Wallingford;Lawton Park;East Queen Anne;Ballard;Fremont,North Central;Interbay;Queen Anne;Ballard;Magnolia,Wallingford,Wallingford,
gas-works-queen-anne-loop,"Gas Works, Queen Anne Loop",GasWorks,9.7,830,,GasWorks,Loop,,https://onthegomap.com/s/56mrgar1,,South Lake Union;Westlake;Interbay;North Queen Anne;Denny Triangle;Belltown;East Queen Anne;West Queen Anne;Wallingford;Lower Queen Anne;Fremont,North Central;Cascade;Downtown;Interbay;Queen Anne,Wallingford,Wallingford,
gas-works-kotkins-pier-salmon-bay-loop,"Gas Works, Kotkins Pier, Salmon Bay Loop",GasWorks,10.2,320,,GasWorks,Loop,,https://onthegomap.com/s/oufhpc2l,,West Woodland;Interbay;North Queen Anne;Wallingford;Lawton Park;East Queen Anne;Ballard;Sunset Hill;Fremont,North Central;Interbay;Queen Anne;Ballard;Magnolia,Wallingford,Wallingford,
green-lake-loop,Green Lake Loop,GreenLake,2.8,91,,GreenLake,Loop,,https://onthegomap.com/s/9i7epe20,True,Green Lake,North Central,Green Lake,Green Lake,
green-lake-gas-works-ob,"OB: Green Lake Community Center, Gas Works",GreenLake,6.0,403,,GreenLake,OB,,https://onthegomap.com/s/5lmhn2pg,True,Wallingford;Phinney Ridge;Fremont;Green Lake,North Central,Green Lake,Green Lake,
green-lake-ravenna-burke-stone-loop,"Green Lake, Ravenna, Burke, Stone Way Loop",GreenLake,8.0,430,,GreenLake,Loop,,https://onthegomap.com/s/svphv9ji,True,University of Washington;Ravenna;Phinney Ridge;Roosevelt;Wallingford;Green Lake;University District;Fremont,University District;Northeast;North Central,Green Lake,Green Lake,
johnson-ridge-trail-sunrise-scorpion-ob,"OB: Johnson Ridge Trail, Sunrise Mountain, Scorpion Mountain",JRidgeTrail,8.2,3400,3400.0,JRidgeTrail,OB,Trail,https://onthegomap.com/s/f71fgke1,,non-Seattle,,non-Seattle,non-Seattle,
locks-ballard-bridge-loop,"Locks, Ballard Bridge Loop",Locks,3.5,156,,Locks,Loop,,https://onthegomap.com/s/53tu3r6p,,West Woodland;North Queen Anne;Interbay;Lawton Park;Ballard,Magnolia;Interbay;Queen Anne;Ballard,Ballard,Ballard,
locks-golden-gardens-ob,"OB: Locks, Golden Gardens",Locks,4.5,166,,Locks,OB,,https://onthegomap.com/s/bq66i80d,,Sunset Hill;Ballard,Ballard,Ballard,Ballard,
locks-discovery-loop,"Locks, Discovery Park Loop",Locks,6.2,950,,Locks,Loop,,https://onthegomap.com/s/6ntam7vl,,Interbay;Lawton Park;Ballard,Magnolia;Interbay;Ballard,Ballard,Ballard,
locks-fremont-bridge-loop,"Locks, Fremont Bridge Loop",Locks,6.3,257,,Locks,Loop,,https://onthegomap.com/s/3bafjrs7,,West Woodland;North Queen Anne;Interbay;Lawton Park;Ballard;Fremont,North Central;Interbay;Queen Anne;Ballard;Magnolia,Ballard,Ballard,
locks-discovery-radar-magnolia-discovery-ob,"OB: Locks, Discovery Radar, Magnolia, Discovery, Locks",Locks,7.9,990,,Locks,OB,,https://onthegomap.com/s/si9m6jpv,,Interbay;Briarcliff;Lawton Park;Ballard,Magnolia;Interbay;Ballard,Ballard,Ballard,
locks-discovery-salmon-bay-loop,"Locks, Discovery Park, Salmon Bay Loop",Locks,8.1,890,,Locks,Loop,,https://onthegomap.com/s/uop4tt1d,,West Woodland;North Queen Anne;Interbay;Lawton Park;Ballard,Magnolia;Interbay;Queen Anne;Ballard,Ballard,Ballard,
locks-discovery-magnolia-interbay-loop,"Locks, Discovery, Magnolia, Interbay Loop",Locks,8.8,880,,Locks,Loop,,https://onthegomap.com/s/kn1hi8ov,,Interbay;Southeast Magnolia;Briarcliff;Lawton Park;Ballard,Magnolia;Interbay;Ballard,Ballard,Ballard,
locks-discovery-magnolia-discovery-ob,"OB: Locks, Discovery, Magnolia, Discovery, Locks",Locks,10.0,1320,,Locks,OB,,https://onthegomap.com/s/huatu1m7,,Interbay;Briarcliff;Lawton Park;Ballard,Magnolia;Interbay;Ballard,Ballard,Ballard,
locks-magnolia-elliott-bay-cranes-alki,"Locks, Magnolia, Elliott Bay Trail, Cranes, Alki Beach",Locks,15.2,810,,Alki,P2P,,https://onthegomap.com/s/u0jioq43,,Industrial District;Interbay;Southeast Magnolia;Pioneer Square;Briarcliff;Harbor Island;Alki;Central Business District;Lawton Park;Belltown;Ballard;Pike-Market;SODO,Downtown;Interbay;West Seattle;Greater Duwamish;Ballard;Magnolia,Ballard,Alki,
lord-hill-end-to-end-viewpoint-loop,Lord Hill End-to-end Viewpoint Loop,LordHill,10.0,1980,1980.0,LordHill,Loop,Trail,https://onthegomap.com/s/n4rlg8i8,,non-Seattle,,non-Seattle,non-Seattle,
lynwood-jogn-interurban-northgate,"Lynwood, Jog North, Interurban Trail, Northgate","Lynwood",15,790,880,"Northgate","P2P","Road","https://onthegomap.com/s/rk7tt0qb",""
madrona-park-lwb-madison-beach-ob,"OB: Madrona Park, LWB, Madison Beach",MadronaPark,4.7,337,,MadronaPark,OB,,https://onthegomap.com/s/ls4gofa5,True,Madison Park;Harrison/Denny-Blaine;Madrona,Central Area;Capitol Hill,Madrona,Madrona,
madrona-park-lwb-sailing-club-ob,"OB: Madrona Park, LWB, Sailing Club",MadronaPark,6.0,339,,MadronaPark,OB,,https://onthegomap.com/s/8nsem6fp,True,Seward Park;Mount Baker;Leschi;Madrona,Central Area;Rainier Valley;Seward Park,Madrona,Madrona,
magnuson-park-loop,Magnuson Park Loop,Magnuson,2.2,67,,Magnuson,Loop,,https://onthegomap.com/s/m5g1hfj5,True,Sand Point,Northeast,Sand Point,Sand Point,
miller-interlaken-ob,"OB: Miller Playfield, Interlaken",Miller,3.93,548,,Miller,OB,,https://onthegomap.com/s/apg53aoe,,Stevens;Montlake,Capitol Hill,Stevens,Stevens,
miller-judkins-i90-bridge-ob,"OB: Miller Playfield, Judkins Park, I90 Bridge",Miller,10.0,930,,Miller,OB,,https://onthegomap.com/s/cr1mcpsl,,Stevens;Mount Baker;Atlantic;Minor,Central Area;Capitol Hill;Rainier Valley,Stevens,Stevens,
mb-lwb-cc,"Mount Bake, LWB, Columbia City",MtBaker,3.3,261,,ColCity,P2P,,https://onthegomap.com/s/3i1cco56,,North Beacon Hill;Mount Baker;Columbia City;Seward Park,Beacon Hill;Rainier Valley;Seward Park,North Beacon Hill,Columbia City,
northgate-resevoirs-roosevelt,"Northgate, Resevoirs, Roosevelt",Northgate,4.1,600,,Roosevelt,P2P,,https://onthegomap.com/s/2tmbpess,,Maple Leaf;Victory Heights;Roosevelt,Lake City;Northeast;Northgate,Maple Leaf,Roosevelt,
northgate-carkeek-ob,"OB: Northgate, Carkeek",Northgate,6.4,720,,Northgate,OB,,https://onthegomap.com/s/k15n5ruq,,Licton Springs;Haller Lake;Maple Leaf;Broadview;North Beach/Blue Ridge;Bitter Lake;Greenwood,Northwest;Northgate,Maple Leaf,Maple Leaf,
northgate-bitter-lake-ob,"OB: Northgate, Interurban Trail, Bitter Lake",Northgate,7.0,520,,Northgate,OB,,https://onthegomap.com/s/t5v1dtdu,,Maple Leaf;Bitter Lake;Licton Springs;Haller Lake,Northwest;Northgate,Maple Leaf,Maple Leaf,
northgate-carkeek-roosevelt,"Northgate, Carkeek, Roosevelt",Northgate,8.2,750,,Roosevelt,P2P,,https://onthegomap.com/s/i52u05p8,,Crown Hill;Licton Springs;Whittier Heights;Haller Lake;Roosevelt;Maple Leaf;Broadview;North Beach/Blue Ridge;Bitter Lake;Green Lake;Greenwood,North Central;Northgate;Northeast;Northwest;Ballard,Maple Leaf,Roosevelt,
northgate-cemeteries-interurban-boeing-creek-ob,"OB: Northgate, Cemeteries, Interurban Trail, Boeing Creek",Northgate,12.1,1000,,Northgate,OB,,https://onthegomap.com/s/p9fqbats,,Maple Leaf;Bitter Lake;Licton Springs;Haller Lake,Northwest;Northgate,Maple Leaf,Maple Leaf,
northgate-echo-lake-ob,"OB: Northgate, Interurban Trail, Echo Lake",Northgate,12.4,580,,Northgate,OB,,https://onthegomap.com/s/mqvelf8h,,Greenwood;Maple Leaf;Bitter Lake;Licton Springs,Northwest;Northgate,Maple Leaf,Maple Leaf,
pacpav-kinnear-kerry-queen-anne-loop,"Paccar Pavilion, Kinnear, Kerry, Queen Anne Loop",PacPav,5.3,620,,PacPav,Loop,,https://onthegomap.com/s/os97cdo4,True,Interbay;East Queen Anne;West Queen Anne;Belltown;Lower Queen Anne,Downtown;Interbay;Queen Anne,Belltown,Belltown,
sculpture-park-interbay-ob,"OB: Sculpture Park, Interbary",PacPav,6.5,264,,PacPav,OB,,https://onthegomap.com/s/3pc0n4ej,True,Interbay;Belltown,Downtown;Interbay,Belltown,Belltown,
sculpture-park-interbay-ship-canal-wlave-loop,"Sculpture Park, Interbay, Ship Canal, Westlake Ave Loop",PacPav,8.9,400,,PacPav,Loop,,https://onthegomap.com/s/9pcf7pb3,True,South Lake Union;Westlake;North Queen Anne;Interbay;Southeast Magnolia;East Queen Anne;Belltown;Lower Queen Anne,Cascade;Downtown;Interbay;Queen Anne;Magnolia,Belltown,Belltown,
pacpav-lake-union-loop,"Paccar Pavilion, Seattle Center, Lake Union Loop",PacPav,9.2,550,,PacPav,Loop,,https://onthegomap.com/s/smaakonk,True,South Lake Union;Westlake;Wallingford;Eastlake;East Queen Anne;Belltown;University District;Lower Queen Anne;Fremont,North Central;Cascade;Downtown;Queen Anne;University District,Belltown,Belltown,
redwater-loop,Redmond Watershed Preserve Loop,RedWater,4.6,533,533.0,RedWater,Loop,Trail,https://onthegomap.com/s/1fo2771e,,non-Seattle,,non-Seattle,non-Seattle,
roosevelt-green-lake-loop,"Roosevelt, Green Lake Loop",Roosevelt,4.3,152,,Roosevelt,Loop,,https://onthegomap.com/s/dl3ne2h5,,Green Lake;Roosevelt,Northeast;North Central,Roosevelt,Roosevelt,
"roosevelt-cse-p2p","Roosevelt, Ravenna, Burke, CSE","Roosevelt","4.7","339","450","CSE","P2P","","https://onthegomap.com/s/3r8tkhtn",,,,
roosevelt-green-lake-rose-gardens-loop,"Roosevelt, Green Lake, Rose Gardens Loop",Roosevelt,6.4,400,,Roosevelt,Loop,,https://onthegomap.com/s/4oft807m,,Green Lake;Phinney Ridge;Roosevelt,Northeast;North Central,Roosevelt,Roosevelt,
roosevelt-magnuson-loop,"Roosevelt, Magnuson Loop",Roosevelt,8.5,1060,,Roosevelt,Loop,,https://onthegomap.com/s/6g9jkjg8,,View Ridge;Ravenna;Sand Point;Wedgwood;Roosevelt;Bryant;Windermere,Northeast,Roosevelt,Roosevelt,
roosevelt-carkeek-phinney-ridge-loop,"Roosevelt, Carkeek, Phinney Ridge Loop",Roosevelt,11.4,880,,Roosevelt,Loop,,https://onthegomap.com/s/chook6dv,,Crown Hill;Phinney Ridge;Whittier Heights;Roosevelt;North Beach/Blue Ridge;Broadview;Green Lake;Greenwood,Northwest;Northeast;North Central;Ballard,Roosevelt,Roosevelt,
roosevelt-carkeek-golden-gardens-roses-loop,"Roosevelt, Carkeek, Golden Gardens, Roses Loop",Roosevelt,14.9,1260,,Roosevelt,Loop,,https://onthegomap.com/s/mtm7umvc,,Crown Hill;Phinney Ridge;West Woodland;Ballard;Loyal Heights;Roosevelt;North Beach/Blue Ridge;Broadview;Green Lake;Sunset Hill;Greenwood,Northwest;Northeast;North Central;Ballard,Roosevelt,Roosevelt,
seward-park-loop,Seward Park Loop,Seward,2.4,170,,Seward,Loop,,https://onthegomap.com/s/0fetb9ad,True,Seward Park,Seward Park,Seward Park,Seward Park,
sobell-mercer-slough-park-loop,"South Bellevue, Mercer Slough Park Loop",SoBell,3.5,274,274.0,SoBell,Loop,,https://onthegomap.com/s/abcba8ks,,non-Seattle,,non-Seattle,non-Seattle,
sobell-follow-2-line-redtech,"South Bellevue, Follow 2 Line, Redmond Technology Center",SoBell,7.8,680,380.0,RedTech,P2P,Road,https://onthegomap.com/s/k2tecdam,,non-Seattle,,non-Seattle,non-Seattle,
south-discovery-magnolia-elliott-bay-cranes-alki,"South Discovery, Magnolia, Elliott Bay Trail, Cranes, Alki Beach",SoDisco,13.7,510,,Alki,P2P,,https://onthegomap.com/s/cf62rbka,True,Industrial District;Interbay;Southeast Magnolia;Pioneer Square;Briarcliff;Harbor Island;Alki;Central Business District;Lawton Park;Belltown;Pike-Market;SODO,Downtown;Interbay;West Seattle;Greater Duwamish;Magnolia,Lawton Park,Alki,
sodo-4th-ave-airport-way-industrial-loop,"SODO, 4th Ave, Airport Way Industrial Loop",SODO,4.3,47,,SODO,Loop,,https://onthegomap.com/s/a7rniok4,,Industrial District;Georgetown;SODO,Greater Duwamish,SODO,SODO,
sodo-mts-sound-i90-trail-ob,"OB: SODO, Mts to Sound, I90 Trail, East Portal View",SODO,6.3,810,,SODO,OB,,https://onthegomap.com/s/hj89dka2,,North Beacon Hill;Atlantic;Mount Baker;SODO,Beacon Hill;Central Area;Greater Duwamish;Rainier Valley,SODO,SODO,
sodo-duwamish-trail-1st-loop,"SODO, Duwamish Trail, 1st Ave Loop",SODO,7.9,172,,SODO,Loop,,https://onthegomap.com/s/9olfocio,,South Park;Industrial District;Harbor Island;Georgetown;North Delridge;SODO,Greater Duwamish;Delridge,SODO,SODO,
sodo-jack-block-ob,"OB: SODO, Jack Block Park",SODO,8.3,410,,SODO,OB,,https://onthegomap.com/s/1k1cibr8,,Industrial District;Harbor Island;SODO,Greater Duwamish,SODO,SODO,
sodo-luna-pier-ob,"OB: SODO, Luna Pier",SODO,9.2,320,,SODO,OB,,https://onthegomap.com/s/cm9vrvku,,Industrial District;Alki;Harbor Island;SODO,Greater Duwamish;West Seattle,SODO,SODO,
sodo-alki-schmitz-andover-loop,"SODO, Alki Beach, Schmitz Blvd, Andover Loop",SODO,11.4,850,,SODO,Loop,,https://onthegomap.com/s/ethu3clh,,Industrial District;Genesee;Harbor Island;Fairmount Park;Alki;North Delridge;North Admiral;SODO,Delridge;Greater Duwamish;West Seattle,SODO,SODO,
sodo-alki-beach-little-liberty-ob,"OB: SODO, Alki Beach, Little Liberty",SODO,12.3,390,,SODO,OB,,https://onthegomap.com/s/a3kpgjus,,Industrial District;Alki;Harbor Island;SODO,Greater Duwamish;West Seattle,SODO,SODO,
sodo-alki-beach-half-ob,"OB: SODO, Alki Beach Half",SODO,13.1,390,,SODO,OB,,https://onthegomap.com/s/ltn82g3o,,Industrial District;Alki;Harbor Island;SODO,Greater Duwamish;West Seattle,SODO,SODO,
sodo-alki-beach-drive-puget-park-loop,"SODO, Alki, Beach Drive, Puget Park Loop",SODO,14.2,960,,SODO,Loop,,https://onthegomap.com/s/dujb94hc,,Industrial District;Seaview;Harbor Island;Riverview;Fairmount Park;High Point;Alki;North Delridge;SODO,Delridge;Greater Duwamish;West Seattle,SODO,SODO,
sodo-alki-camp-long-chinese-garden-loop,"SODO, Alki, Camp Long, Chinese Garden Loop",SODO,16.2,1140,,SODO,Loop,,https://onthegomap.com/s/1a2n3nm9,,Industrial District;Seaview;Harbor Island;Riverview;Fairmount Park;High Point;Alki;North Delridge;SODO,Delridge;Greater Duwamish;West Seattle,SODO,SODO,
sodo-alki-lincoln-duwamish-1st-loop,"SODO, Alki Beach, Lincoln Park, Duwamish Trail, 1st Ave Loop",SODO,19.0,1200,,SODO,Loop,,https://onthegomap.com/s/sevrqk33,,South Park;Highland Park;Gatewood;Industrial District;Seaview;South Delridge;Harbor Island;Roxhill;Georgetown;Alki;Fauntleroy;SODO,Delridge;Greater Duwamish;West Seattle,SODO,SODO,
sodo-alki-lincoln-duwamish-loop,"SODO, Alki Beach, Lincoln Park, Duwamish Trail Loop",SODO,19.8,1400,,SODO,Loop,,https://onthegomap.com/s/6asb66pn,,South Park;North Delridge;Highland Park;Gatewood;Industrial District;Seaview;South Delridge;Harbor Island;Roxhill;Alki;Fauntleroy;SODO,Delridge;Greater Duwamish;West Seattle,SODO,SODO,
wash-park-interlaken-ob,"OB: Washington Park, Interlaken",WashPark,3.7,477,,WashPark,OB,,https://onthegomap.com/s/es3vs3pk,True,Stevens;Montlake,Capitol Hill,Stevens,Stevens,
wash-park-lwb-mt-baker-beach-ob,"OB: Washington Park, LWB, Mt Baker Beach",WashPark,7.1,550,,WashPark,OB,,https://onthegomap.com/s/akehjo3a,True,Stevens;Madison Park;Mount Baker;Leschi;Madrona;Harrison/Denny-Blaine,Central Area;Capitol Hill;Rainier Valley,Stevens,Stevens,
wash-park-lwb-sailing-club-ob,"OB: Washington Park, LWB, Sailing Club",WashPark,9.5,620,,WashPark,OB,,https://onthegomap.com/s/mrfgva4k,True,Stevens;Seward Park;Madison Park;Mount Baker;Leschi;Madrona;Harrison/Denny-Blaine,Central Area;Capitol Hill;Rainier Valley;Seward Park,Madison Park,Madison Park,
wash-park-lwb-seward-ob,"OB: Washington Park, LWB, Seward",WashPark,13.1,730,,WashPark,OB,,https://onthegomap.com/s/lpuhoalf,True,Stevens;Seward Park;Madison Park;Mount Baker;Leschi;Madrona;Harrison/Denny-Blaine,Central Area;Capitol Hill;Rainier Valley;Seward Park,Madison Park,Madison Park,
westlake-waterfront-cranes-sodo,"Westlake, Waterfront, Cranes, SODO",Westlake,4.4,90,,SODO,P2P,,https://onthegomap.com/s/3irg5bar,,Pioneer Square;Central Business District;Belltown;Pike-Market;SODO,Downtown;Greater Duwamish,Central Business District,SODO,
westlake-sculpture-park-ob,"OB: Westlake, Sculpture Park",Westlake,5.1,253,,Westlake,OB,,https://onthegomap.com/s/nfe3jmv0,,Central Business District;Interbay;Pike-Market;Belltown,Downtown;Interbay,Central Business District,Central Business District,
westlake-kerry-park-fairy-rings-dexter-loop,"Westlake, Kerry Park, Fairy Rings, Dexter Loop",Westlake,7.2,820,,Westlake,Loop,,https://onthegomap.com/s/nnpp0gcg,,South Lake Union;Westlake;North Queen Anne;Denny Triangle;Central Business District;East Queen Anne;West Queen Anne;Belltown;Lower Queen Anne,Cascade;Downtown;Queen Anne,Central Business District,Central Business District,
westlake-sculpture-park-kerry-park-loop,"Westlake, Sculpture Park, Kerry Park Loop",Westlake,7.3,740,,Westlake,Loop,,https://onthegomap.com/s/hee9mlan,,South Lake Union;Westlake;Interbay;Denny Triangle;Lower Queen Anne;Central Business District;West Queen Anne;East Queen Anne;Belltown;Pike-Market,Cascade;Downtown;Interbay;Queen Anne,Central Business District,Central Business District,
westlake-sculpture-smith-cove-ob,"OB: Westlake, Sculpture Park, Smith Cove",Westlake,9.3,410,,Westlake,OB,,https://onthegomap.com/s/rm6intki,,Central Business District;Interbay;Pike-Market;Belltown,Downtown;Interbay,Central Business District,Central Business District,
westlake-elliot-bay-ship-canal-dexter-loop,"Westlake, Elliot Bay, Ship Canal, Dexter Loop",Westlake,9.8,430,,Westlake,Loop,,https://onthegomap.com/s/rdqa9ltj,,South Lake Union;Westlake;Interbay;Southeast Magnolia;North Queen Anne;Lower Queen Anne;Central Business District;East Queen Anne;Belltown;Pike-Market,Cascade;Downtown;Interbay;Queen Anne;Magnolia,Central Business District,Central Business District,
westlake-sculpture-marina-ob,"OB: Westlake, Sculpture Park, Marina",Westlake,10.1,430,,Westlake,OB,,https://onthegomap.com/s/tjjt8fqt,,Interbay;Southeast Magnolia;Briarcliff;Central Business District;Belltown;Pike-Market,Magnolia;Downtown;Interbay,Central Business District,Central Business District,
westlake-sculpture-interbay-queen-anne-loop,"Westlake, Sculpture Park, Interbay, Queen Anne Loop",Westlake,10.2,840,,Westlake,Loop,,https://onthegomap.com/s/pmmqj3t5,,South Lake Union;Westlake;Interbay;North Queen Anne;Denny Triangle;Lower Queen Anne;Central Business District;West Queen Anne;East Queen Anne;Belltown;Pike-Market,Cascade;Downtown;Interbay;Queen Anne,Central Business District,Central Business District,
westlake-elliot-bay-tracks-ship-canal-dexter-loop,"Westlake, Elliot Bay, Tracks, Ship Canal, Dexter Loop",Westlake,11.7,540,,Westlake,Loop,,https://onthegomap.com/s/80cljbae,,South Lake Union;Westlake;Interbay;Southeast Magnolia;North Queen Anne;Lower Queen Anne;Central Business District;Lawton Park;East Queen Anne;Belltown;Pike-Market,Cascade;Downtown;Interbay;Queen Anne;Magnolia,Central Business District,Central Business District,
westlake-elliot-bay-locks-burke-westlake-loop,"Westlake, Elliot Bay, Locks, Burke, Westlake Loop",Westlake,11.8,540,,Westlake,Loop,,https://onthegomap.com/s/24tn5ijp,,South Lake Union;Westlake;West Woodland;Interbay;Southeast Magnolia;Ballard;Denny Triangle;Central Business District;Lawton Park;East Queen Anne;Belltown;Pike-Market;Fremont,North Central;Cascade;Downtown;Interbay;Queen Anne;Ballard;Magnolia,Central Business District,Central Business District,
westlake-cranes-alki-sodo,"Westlake, Cranes, Alki Beach, SODO",Westlake,15.5,400,,SODO,P2P,,https://onthegomap.com/s/v6ro8v6l,,Industrial District;Pioneer Square;Harbor Island;Alki;Central Business District;Belltown;Pike-Market;SODO,Downtown;Greater Duwamish;West Seattle,Central Business District,SODO,
