"id","name","start","dist","up","down","end","type","surface","map","deprecated","neighborhoods","coarse_neighborhoods","start_neighborhood","end_neighborhood"
"bainbridge-coast-to-coast-loop","Bainbridge Coast-to-coast Loop","Bainbridge","13.3","1500","1500.0","Bainbridge","Loop","Mixed","https://onthegomap.com/s/tfok51fh","","non-Seattle","non-Seattle","non-Seattle","non-Seattle"
"beacon-mt-sound-i90-trail-judkins-ob","OB: Beacon, Mt Sound, I90 Trail, Judkins Park","Beacon","4.3","519","519.0","Beacon","OB","Road","https://onthegomap.com/s/8qsq84ct","","Atlantic;North Beacon Hill","Beacon Hill;Central Area","North Beacon Hill","North Beacon Hill"
"beacon-i90-trail-cap-hill","Beacon Hill, I90 Trail, Cap Hill","Beacon","4.8","530","480.0","CapHill","P2P","Road","https://onthegomap.com/s/8jo5uqcm","","Atlantic;Broadway;First Hill;International District;North Beacon Hill;Yesler Terrace","Beacon Hill;Capitol Hill;Central Area;Downtown","North Beacon Hill","Broadway"
"beacon-cheasty-lwb-genessee-cc","Beacon, Cheasty, Genessee Park, Columbia City","Beacon","5.9","360","520.0","ColCity","P2P","Road","https://onthegomap.com/s/udl7ppi4","","Columbia City;Mount Baker;North Beacon Hill;Seward Park","Beacon Hill;Rainier Valley;Seward Park","North Beacon Hill","Columbia City"
"beacon-jefferson-park-chief-sealth-new-holly-ob","OB: Beacon, Jefferson Park, Chief Sealth Trail, New Holly","Beacon","7.7","600","600.0","Beacon","OB","Road","https://onthegomap.com/s/q5s1umj8","","Holly Park;Mid-Beacon Hill;North Beacon Hill","Beacon Hill","North Beacon Hill","North Beacon Hill"
"beacon-cheasty-lwb-seward-cc","Beacon, Cheasty, Seward Park, Columbia City","Beacon","8.7","580","","ColCity","P2P","","https://onthegomap.com/s/3nunbt2c","","Columbia City;Mount Baker;North Beacon Hill;Seward Park","Beacon Hill;Rainier Valley;Seward Park","North Beacon Hill","Columbia City"
"beacon-i90-bridge-cap-hill","Beacon Hill, I90 Bridge, Cap Hill","Beacon","10.1","1190","","CapHill","P2P","","https://onthegomap.com/s/kps8bd3u","","Atlantic;Broadway;First Hill;International District;Mount Baker;North Beacon Hill;Yesler Terrace","Beacon Hill;Capitol Hill;Central Area;Downtown;Rainier Valley","North Beacon Hill","Broadway"
"beacon-cheasty-lwb-seward-loop-cc","Beacon, Cheasty, Seward Park Loop, Columbia City","Beacon","11.1","690","","ColCity","P2P","","https://onthegomap.com/s/eajn1tqk","","Columbia City;Mount Baker;North Beacon Hill;Seward Park","Beacon Hill;Rainier Valley;Seward Park","North Beacon Hill","Columbia City"
"beacon-i90-luther-burbank-ob","OB: Beacon, I90, Luther Burbank","Beacon","13.1","1470","","Beacon","OB","","https://onthegomap.com/s/4kn8h5of","","Atlantic;Mount Baker;North Beacon Hill","Beacon Hill;Central Area;Rainier Valley","North Beacon Hill","North Beacon Hill"
"bell-dtwn-parks-lake-larsen-lake-phantom-ob","OB: Bellevue Downtown, Parks, Lake Larsen, Lake Phantom","BellDtwn","10.8","1090","","BellDtwn","OB","","https://onthegomap.com/s/igk1l3k6","","non-Seattle","non-Seattle","non-Seattle","non-Seattle"
"blyth-park-tolt-pipeline-trail-full-ob","OB: Blyth Park, Tolt Pipeline Trail Full","BlythPark","22.0","3200","3200.0","BlythPark","OB","Gravel","https://onthegomap.com/s/v428vfj8","","non-Seattle","non-Seattle","non-Seattle","non-Seattle"
"cap-hill-volunteer-park-westlake","Cap Hill, Volunteer Park, Westlake","CapHill","4.0","279","","Westlake","P2P","","https://onthegomap.com/s/b9i31iru","","Belltown;Broadway;Central Business District;Denny Triangle;South Lake Union","Capitol Hill;Cascade;Downtown","Broadway","Central Business District"
"cap-hill-i90-trail-beacon","Cap Hill, I90 Trail, Beacon Hill","CapHill","4.8","490","530.0","Beacon","P2P","","https://onthegomap.com/s/6c9e2s9c","","Atlantic;Broadway;First Hill;International District;North Beacon Hill;Yesler Terrace","Beacon Hill;Capitol Hill;Central Area;Downtown","Broadway","North Beacon Hill"
"cap-hill-ship-canal-salmon-bay-burke-cse","Cap Hill, Ship Canal, Salmon Bay, Burke, CSE","CapHill","9.6","380","","CSE","P2P","","https://onthegomap.com/s/ct0am25g","","Broadway;East Queen Anne;Fremont;North Queen Anne;South Lake Union;University District;University of Washington;Wallingford;West Woodland;Westlake","Ballard;Capitol Hill;Cascade;North Central;Queen Anne;University District","Broadway","University of Washington"
"cap-hill-i90-ob","OB: Cap Hill, I90 Bridge","CapHill","10.7","1220","","CapHill","OB","","https://onthegomap.com/s/6qcstgh2","","Atlantic;Broadway;First Hill;International District;Mount Baker;Yesler Terrace","Capitol Hill;Central Area;Downtown;Rainier Valley","Broadway","Broadway"
"cap-hill-i90-trail-lwb-arborlaken-loop","Cap Hill, I90 Trail, LWB, Arborlaken Loop","CapHill","10.8","1270","","CapHill","Loop","","https://onthegomap.com/s/ia4ncds8","","Atlantic;Broadway;First Hill;Harrison/Denny-Blaine;International District;Leschi;Madison Park;Madrona;Montlake;Mount Baker;North Beacon Hill;Stevens;Yesler Terrace","Beacon Hill;Capitol Hill;Central Area;Downtown;Rainier Valley","Broadway","Broadway"
"cid-i90-trail-south-bellvue","CID, I90 Trail, South Bellevue","CID","8.3","880","880.0","SoBell","P2P","Road","https://onthegomap.com/s/7qcn3m9s","","Atlantic;International District;Mount Baker;North Beacon Hill;SODO","Beacon Hill;Central Area;Downtown;Greater Duwamish;Rainier Valley","International District","Mount Baker"
"cid-marginal-alki-sodo","CID, Marginal Way, Alki Beach, SODO","CID","14.0","380","","SODO","P2P","","https://onthegomap.com/s/3d6vd5cq","","Alki;Harbor Island;Industrial District;International District;Pioneer Square;SODO","Downtown;Greater Duwamish;West Seattle","International District","SODO"
"cc-chief-sealth-cc-center-loop","Columbia City, Chief Sealth, CC Center Loop","ColCity","3.0","342","","ColCity","Loop","","https://onthegomap.com/s/4g3uoh3d","","Columbia City;Mid-Beacon Hill","Beacon Hill;Rainier Valley","Columbia City","Columbia City"
"cc-chief-sealth-new-holly-ob","OB: Columbia City, Chief Sealth Trail, New Holly","ColCity","4.9","486","486.0","ColCity","OB","","https://onthegomap.com/s/n6omlate","","Columbia City;Holly Park;Mid-Beacon Hill","Beacon Hill;Rainier Valley","Columbia City","Columbia City"
"cc-genessee-lwb-rainier-loop","Columbia City, Genessee Park, LWB, Rainier Ave Loop","ColCity","5.3","428","","ColCity","Loop","","https://onthegomap.com/s/ao044p9r","","Columbia City;Seward Park","Rainier Valley;Seward Park","Columbia City","Columbia City"
"cc-genessee-lwb-north-ob","OB: Columbia City, Genessee Park, LWB North","ColCity","5.7","283","","ColCity","OB","","https://onthegomap.com/s/cnnrmgo2","","Columbia City;Mount Baker;Seward Park","Rainier Valley;Seward Park","Columbia City","Columbia City"
"cc-genessee-lwb-south-ob","OB: Columbia City, Genessee Park, LWB South","ColCity","6.8","327","","ColCity","OB","","https://onthegomap.com/s/gm7lr79r","","Columbia City;Mid-Beacon Hill;Seward Park","Beacon Hill;Rainier Valley;Seward Park","Columbia City","Columbia City"
"cc-genessee-lwb-seward-loop","Columbia City, Genessee Park, LWB, Seward Loop","ColCity","7.8","560","","ColCity","Loop","","https://onthegomap.com/s/cjuu8fgl","","Columbia City;Seward Park","Rainier Valley;Seward Park","Columbia City","Columbia City"
"cc-genessee-lwb-seward-loop-ob","OB: Columbia City, Genessee Park, Seward Loop","ColCity","9.2","440","","ColCity","OB","","https://onthegomap.com/s/9shfec5e","","Columbia City;Seward Park","Rainier Valley;Seward Park","Columbia City","Columbia City"
"colman-park-lwb-seward-loop-ob","OB: Colman Park, LWB, Seward Loop","ColmanPark","8.9","43","","ColmanPark","OB","","https://onthegomap.com/s/46vnrb8m","true","Mount Baker;Seward Park","Rainier Valley;Seward Park","Mount Baker","Mount Baker"
"cougar-north-loop-01","Cougar North Loop 01","Cougar","4.8","810","810.0","Cougar","Loop","Trail","https://onthegomap.com/s/ip0vi63l","","non-Seattle","non-Seattle","non-Seattle","non-Seattle"
"cougar-south-loop-01","Cougar South Loop 01","Cougar","7.6","1470","1470.0","Cougar","Loop","Trail","https://onthegomap.com/s/do532cjh","","non-Seattle","non-Seattle","non-Seattle","non-Seattle"
"cougar-ellis-loop","Cougar Ellis Loop","Cougar","12.7","2700","2700.0","Cougar","Loop","Trail","https://onthegomap.com/s/j31uo7bu","","non-Seattle","non-Seattle","non-Seattle","non-Seattle"
"cougar-airshaft-wilderness-falls-loop","Cougar Mountain, Airshaft, Wilderness Peak, Falls Loop","Cougar","13.3","2700","2700.0","Cougar","Loop","Trail","https://onthegomap.com/s/omksjsr7","","non-Seattle","non-Seattle","non-Seattle","non-Seattle"
"cse-portage-bay-loop","CSE, Portage Bay Loop","CSE","3.8","393","","CSE","Loop","","https://onthegomap.com/s/c5d3qp0b","","Montlake;Portage Bay;University of Washington","Capitol Hill;University District","University of Washington","University of Washington"
"cse-arboretum-azalea-way-ob","OB: CSE, Arboretum, Azalea Way","CSE","3.9","418","","CSE","OB","","https://onthegomap.com/s/mafjulde","","Madison Park;Montlake;University of Washington","Capitol Hill;University District","University of Washington","University of Washington"
"cse-foster-arboretum-ob","OB: CSE, Foster, Arboretum","CSE","4.0","438","","CSE","OB","","https://onthegomap.com/s/uofrci53","","Madison Park;Montlake;University of Washington","Capitol Hill;University District","University of Washington","University of Washington"
"cse-gas-works-ob","OB: CSE, Gas Works","CSE","4.0","247","","CSE","OB","","https://onthegomap.com/s/ocdc04ek","","University District;University of Washington;Wallingford","North Central;University District","University of Washington","University of Washington"
"cse-foster-montlake-playfield-loop","CSE, Foster, Montlake Playfield Loop","CSE","4.1","458","","CSE","Loop","","https://onthegomap.com/s/am74pbhq","","Madison Park;Montlake;University of Washington","Capitol Hill;University District","University of Washington","University of Washington"
"cse-arboretum-interlaken-loop","CSE, Arboretum, Interlaken Loop","CSE","4.2","507","","CSE","Loop","","https://onthegomap.com/s/3h2bvggg","","Madison Park;Montlake;Stevens;University of Washington","Capitol Hill;University District","University of Washington","University of Washington"
"cse-foster-arboretum-montlake-loop","CSE, Foster, Arboretum, Montlake Loop","CSE","4.2","442","","CSE","Loop","","https://onthegomap.com/s/rr87a29f","","Madison Park;Montlake;University of Washington","Capitol Hill;University District","University of Washington","University of Washington"
"cse-ravenna-loop-ob","OB: CSE, Ravenna Park Loop","CSE","4.2","387","","CSE","OB","","https://onthegomap.com/s/ka4bcat0","","Ravenna;Roosevelt;University District;University Heights;University of Washington","Northeast;University District","University of Washington","University of Washington"
"cse-eastlake-stairs-volunteer-park-cap-hill","CSE, Eastlake Stairs, Volunteer Park, Cap Hill","CSE","4.8","620","400.0","CapHill","P2P","Road","https://onthegomap.com/s/h0joa9sn","","Broadway;Eastlake;Montlake;South Lake Union;Stevens;University District;University of Washington","Capitol Hill;Cascade;University District","University of Washington","Broadway"
"cse-24th-volunteer-ob","OB: CSE, 24th Ave, Volunteer Park","CSE","5.1","710","","CSE","OB","","https://onthegomap.com/s/7i9ssch3","","Broadway;Montlake;Stevens;University of Washington","Capitol Hill;University District","University of Washington","University of Washington"
"cse-foster-arboretum-interlaken-loop","CSE, Foster, Arboretum, Interlaken Loop","CSE","5.4","600","","CSE","Loop","","https://onthegomap.com/s/made1kk1","","Madison Park;Montlake;Stevens;University of Washington","Capitol Hill;University District","University of Washington","University of Washington"
"cse-foster-arboretum-loop","CSE, Foster, Arboretum Loop","CSE","5.7","580","","CSE","Loop","","https://onthegomap.com/s/ngimn8at","","Madison Park;Montlake;University of Washington","Capitol Hill;University District","University of Washington","University of Washington"
"cse-arboretum-interlaken-portage-bay-loop","CSE, Arboretum, Interlaken, Portage Bay Loop","CSE","6.1","810","","CSE","Loop","","https://onthegomap.com/s/0prd34i2","","Broadway;Madison Park;Montlake;Portage Bay;Stevens;University of Washington","Capitol Hill;University District","University of Washington","University of Washington"
"cse-laurelhurst-loop","CSE, Laurelhurst Loop","CSE","6.2","391","","CSE","Loop","","https://onthegomap.com/s/ou8ums4m","","Bryant;Laurelhurst;Ravenna;University District;University of Washington;Windermere","Northeast;University District","University of Washington","University of Washington"
"cse-foster-arboretum-interlaken-bay-loop","CSE, Foster, Arboretum, Interlaken, Bay Loop","CSE","6.5","660","","CSE","Loop","","https://onthegomap.com/s/c4bi4qkc","","Madison Park;Montlake;Portage Bay;Stevens;University of Washington","Capitol Hill;University District","University of Washington","University of Washington"
"cse-arb-lwb-mt-baker","CSE, Arboretum, LWB, Mt Baker","CSE","6.8","570","","MtBaker","P2P","","https://onthegomap.com/s/jcdl7tgl","","Columbia City;Harrison/Denny-Blaine;Leschi;Madison Park;Madrona;Montlake;Mount Baker;North Beacon Hill;Stevens;University of Washington","Beacon Hill;Capitol Hill;Central Area;Rainier Valley;University District","University of Washington","North Beacon Hill"
"cse-eastlake-stairs-volunteer-arboretum-loop","CSE, Eastlake Stairs, Volunteer, Arboretum Loop","CSE","7.0","840","","CSE","Loop","","https://onthegomap.com/s/1vja44t2","","Broadway;Eastlake;Madison Park;Montlake;Portage Bay;South Lake Union;Stevens;University of Washington","Capitol Hill;Cascade;University District","University of Washington","University of Washington"
"cse-nature-hawthorne-bryant-loop","CSE, Nature Trail, Hawthorne Hills, Bryant Loop","CSE","7.0","510","","CSE","Loop","","https://onthegomap.com/s/sd2j81bq","","Bryant;Laurelhurst;Ravenna;University District;University of Washington;View Ridge;Wedgwood;Windermere","Northeast;University District","University of Washington","University of Washington"
"cse-520-bell-dtwn","CSE, 520, Downtown Bellevue","CSE","7.6","540","","BellDtwn","P2P","","https://onthegomap.com/s/gip7ge6p","","Montlake;University of Washington","Capitol Hill;University District","University of Washington","Montlake"
"cse-520-ob","OB: CSE, 520","CSE","7.6","590","","CSE","OB","","https://onthegomap.com/s/3ho0rufu","","Montlake;University of Washington","Capitol Hill;University District","University of Washington","University of Washington"
"cse-laurelhurst-windemere-loop","CSE, Laurelhurst, Windemere Loop","CSE","7.7","720","","CSE","Loop","","https://onthegomap.com/s/r1tq3v1f","","Bryant;Laurelhurst;Ravenna;University District;University of Washington;Windermere","Northeast;University District","University of Washington","University of Washington"
"cse-arb-lwb-i90-trail-stairs-beacon","CSE, Arboretum, LWB, I90 Trail, Stairs, Beacon","CSE","7.8","1100","","Beacon","P2P","","https://onthegomap.com/s/cl00d72b","","Atlantic;Harrison/Denny-Blaine;Leschi;Madison Park;Madrona;Montlake;Mount Baker;North Beacon Hill;Stevens;University of Washington","Beacon Hill;Capitol Hill;Central Area;Rainier Valley;University District","University of Washington","North Beacon Hill"
"cse-cap-hill-parks-loop","CSE, Capitol Hill Parks Loop","CSE","8.1","1000","","CSE","Loop","","https://onthegomap.com/s/1cbgnq69","","Broadway;Harrison/Denny-Blaine;Madison Park;Mann;Minor;Montlake;Stevens;University of Washington","Capitol Hill;Central Area;University District","University of Washington","University of Washington"
"cse-lake-union-loop","CSE, Lake Union Loop","CSE","8.1","400","","CSE","Loop","","https://onthegomap.com/s/d7n6ivqv","","East Queen Anne;Eastlake;Fremont;South Lake Union;University District;University of Washington;Wallingford;Westlake","Cascade;North Central;Queen Anne;University District","University of Washington","University of Washington"
"cse-arb-lwb-cc","CSE, Arboretum, LWB, Columbia City","CSE","8.2","670","","ColCity","P2P","","https://onthegomap.com/s/3keko8m6","","Columbia City;Harrison/Denny-Blaine;Leschi;Madison Park;Madrona;Montlake;Mount Baker;Seward Park;Stevens;University of Washington","Capitol Hill;Central Area;Rainier Valley;Seward Park;University District","University of Washington","Columbia City"
"cse-foster-arboretum-madison-park-ob","OB: CSE, Foster, Arboretum, Madison Park","CSE","8.3","840","","CSE","OB","","https://onthegomap.com/s/ti2jb5tb","","Harrison/Denny-Blaine;Madison Park;Montlake;Stevens;University of Washington","Capitol Hill;Central Area;University District","University of Washington","University of Washington"
"cse-magnuson-ob","OB: CSE, Magnuson","CSE","8.3","380","","CSE","OB","","https://onthegomap.com/s/js1qc2oe","","Bryant;Ravenna;Sand Point;University District;University of Washington;View Ridge;Windermere","Northeast;University District","University of Washington","University of Washington"
"cse-arb-lwb-i90-trail-beacon","CSE, Arboretum, LWB, I90 Trail, Beacon","CSE","8.4","1110","","Beacon","P2P","","https://onthegomap.com/s/su6gtm6h","","Atlantic;Harrison/Denny-Blaine;Leschi;Madison Park;Madrona;Montlake;Mount Baker;North Beacon Hill;Stevens;University of Washington","Beacon Hill;Capitol Hill;Central Area;Rainier Valley;University District","University of Washington","North Beacon Hill"
"cse-foster-arboretum-beaver-lodge-ob","OB: CSE, Foster, Arboretum, Beaver Lodge","CSE","8.8","800","","CSE","OB","","https://onthegomap.com/s/571qdd37","","Harrison/Denny-Blaine;Madison Park;Montlake;Stevens;University of Washington","Capitol Hill;Central Area;University District","University of Washington","University of Washington"
"cse-lwb-cc","CSE, LWB, Columbia City","CSE","8.8","650","","ColCity","P2P","","https://onthegomap.com/s/k3pikua1","","Columbia City;Harrison/Denny-Blaine;Leschi;Madison Park;Madrona;Montlake;Mount Baker;Seward Park;Stevens;University of Washington","Capitol Hill;Central Area;Rainier Valley;Seward Park;University District","University of Washington","Columbia City"
"cse-520-eastrail-bell-dtwn","CSE, 520, Eastrail, Bellevue Downtown","CSE","9.0","740","","BellDtwn","P2P","","https://onthegomap.com/s/8rjmci5k","","Montlake;University of Washington","Capitol Hill;University District","University of Washington","Montlake"
"cse-burke-salmon-bay-ship-canal-ob","OB: CSE, Burke, Salmon Bay, Ship Canal","CSE","9.3","310","","CSE","OB","","https://onthegomap.com/s/gtievusc","","East Queen Anne;Fremont;North Queen Anne;University District;University of Washington;Wallingford;West Woodland","Ballard;North Central;Queen Anne;University District","University of Washington","University of Washington"
"cse-lwb-frog-pond-i90-trail-sodo","CSE, LWB, Frog Pond, I90 Trail, SODO","CSE","9.3","910","","SODO","P2P","","https://onthegomap.com/s/oru27j5p","","Atlantic;Harrison/Denny-Blaine;Leschi;Madison Park;Madrona;Montlake;Mount Baker;North Beacon Hill;SODO;Stevens;University of Washington","Beacon Hill;Capitol Hill;Central Area;Greater Duwamish;Rainier Valley;University District","University of Washington","SODO"
"cse-portage-bay-lake-union-loop","CSE, Portage Bay, Lake Union Loop","CSE","9.5","540","","CSE","Loop","","https://onthegomap.com/s/5mii0jgd","","East Queen Anne;Eastlake;Fremont;Montlake;Portage Bay;South Lake Union;University District;University of Washington;Wallingford;Westlake","Capitol Hill;Cascade;North Central;Queen Anne;University District","University of Washington","University of Washington"
"cse-arb-mercer-westlake-burke-loop","CSE, Arboretum, Mercer, Westlake, Burke Loop","CSE","9.7","870","","CSE","Loop","","https://onthegomap.com/s/sq0lng1a","","Broadway;East Queen Anne;Fremont;Montlake;South Lake Union;Stevens;University District;University of Washington;Wallingford;Westlake","Capitol Hill;Cascade;North Central;Queen Anne;University District","University of Washington","University of Washington"
"cse-magnuson-park-loop-ob","OB: CSE, Magnuson Park Loop","CSE","9.7","520","","CSE","OB","","https://onthegomap.com/s/947d7u3q","","Bryant;Ravenna;Sand Point;University District;University of Washington;Windermere","Northeast;University District","University of Washington","University of Washington"
"cse-520-wetherill-ob","OB: CSE, 520, Wetherill Preserve","CSE","9.8","710","","CSE","OB","","https://onthegomap.com/s/jssjhikb","","Montlake;University of Washington","Capitol Hill;University District","University of Washington","University of Washington"
"cse-520-trail-redmond-tech-center","CSE, 520 Trail, Redmond Tech Center","CSE","10.0","930","","RedTech","P2P","","https://onthegomap.com/s/v912b5iv","","Montlake;University of Washington","Capitol Hill;University District","University of Washington","Montlake"
"cse-arb-lwb-seward-cc","CSE, Arboretum, LWB, Seward, Columbia City","CSE","10.9","860","","ColCity","P2P","","https://onthegomap.com/s/k9kqgvd7","","Columbia City;Harrison/Denny-Blaine;Leschi;Madison Park;Madrona;Montlake;Mount Baker;Seward Park;Stevens;University of Washington","Capitol Hill;Central Area;Rainier Valley;Seward Park;University District","University of Washington","Columbia City"
"cse-jays-cafe","CSE to Jay's Cafe","CSE","11.2","410","","JaysCafe","P2P","","https://onthegomap.com/s/9au7h17i","","Bryant;Cedar Park;Matthews Beach;Ravenna;University District;University of Washington;View Ridge;Windermere","Lake City;Northeast;University District","University of Washington","Cedar Park"
"cse-lwb-colman-park-ob","OB: CSE, LWB, Colman Park","CSE","11.6","970","","CSE","OB","","https://onthegomap.com/s/li7sok5j","","Harrison/Denny-Blaine;Leschi;Madison Park;Madrona;Montlake;Mount Baker;Stevens;University of Washington","Capitol Hill;Central Area;Rainier Valley;University District","University of Washington","University of Washington"
"cse-burke-locks-elliot-bay-westlake","CSE, Burke, Locks, Elliot Bay, Westlake","CSE","11.7","500","","Westlake","P2P","","https://onthegomap.com/s/njn7df19","","Ballard;Belltown;Central Business District;Fremont;Interbay;Lawton Park;Pike-Market;Southeast Magnolia;University District;University of Washington;Wallingford;West Woodland","Ballard;Downtown;Interbay;Magnolia;North Central;University District","University of Washington","Central Business District"
"cse-520-eastside-parks-south-bellevue","CSE, 520, Eastside Parks, South Bellevue","CSE","11.9","1260","","SoBell","P2P","","https://onthegomap.com/s/n3e1nni2","","Montlake;University of Washington","Capitol Hill;University District","University of Washington","Montlake"
"cse-lake-union-stone-green-lake-ravenna-loop","CSE, Lake Union, Stone Way, Green Lake, Ravenna Loop","CSE","12.5","640","","CSE","Loop","","https://onthegomap.com/s/l7silht4","","East Queen Anne;Eastlake;Fremont;Green Lake;Phinney Ridge;Ravenna;Roosevelt;South Lake Union;University District;University of Washington;Wallingford;Westlake","Cascade;North Central;Northeast;Queen Anne;University District","University of Washington","University of Washington"
"cse-arb-lwb-seward-loop-cc","CSE, Arboretum, LWB, Seward Loop, Columbia City","CSE","13.3","950","","ColCity","P2P","","https://onthegomap.com/s/8afj5151","","Columbia City;Harrison/Denny-Blaine;Leschi;Madison Park;Madrona;Montlake;Mount Baker;Seward Park;Stevens;University of Washington","Capitol Hill;Central Area;Rainier Valley;Seward Park;University District","University of Washington","Columbia City"
"cse-lwb-sailing-club-ob","OB: CSE, LWB, Sailing Club","CSE","14.0","1040","","CSE","OB","","https://onthegomap.com/s/jat6l5fl","","Harrison/Denny-Blaine;Leschi;Madison Park;Madrona;Montlake;Mount Baker;Seward Park;Stevens;University of Washington","Capitol Hill;Central Area;Rainier Valley;Seward Park;University District","University of Washington","University of Washington"
"cse-eastlake-sculpture-locks-loop","CSE, Eastlake, Sculpture Park, Locks Loop","CSE","15.7","740","","CSE","Loop","","https://onthegomap.com/s/3ijhqn6e","","Ballard;Belltown;Eastlake;Fremont;Interbay;Lawton Park;Lower Queen Anne;Portage Bay;South Lake Union;Southeast Magnolia;University District;University of Washington;Wallingford;West Woodland","Ballard;Capitol Hill;Cascade;Downtown;Interbay;Magnolia;North Central;Queen Anne;University District","University of Washington","University of Washington"
"cse-woodinville-cafe","CSE, Woodinville Cafe","CSE","16.3","610","","WoodCafe","P2P","","https://onthegomap.com/s/4un60ulp","","Bryant;Cedar Park;Matthews Beach;Ravenna;University District;University of Washington;View Ridge;Windermere","Lake City;Northeast;University District","University of Washington","Cedar Park"
